id,x,y,orientation
rdURY-t2Yt0,360,640,vertical
oqURR-lrIfM,360,360,square
hdIiT-yAcLY,360,640,vertical
vtjFp-dz4lA,202,360,vertical
CSioI-bi5KE,270,480,vertical
AmJrW-RhMrY,640,360,horizontal
EzZVg-mUQP4,492,360,horizontal
aaiaF-nzHCc,240,360,vertical
tcQrT-_nHr0,202,360,vertical
jOqDh-SJJ6k,360,640,vertical
fdraP-U7hbE,360,640,vertical
bZSXZ-bCFjs,640,360,horizontal
Chvhh-e7jPY,640,352,horizontal
TkOBR-uTgns,202,360,vertical
fkHyB-p5m8I,360,640,vertical
YCsZz-lows8,360,570,vertical
HMWRm-JaTrU,360,640,vertical
xVJcH-lvk0Q,640,360,horizontal
wYmjn-s3iZI,360,640,vertical
ISxTz-C4u50,360,640,vertical
vbNXg-IHeU4,640,352,horizontal
fbRFg-TAVkM,360,360,square
aGMiS-Rrk7w,360,360,square
UjDMG-c24pE,202,360,vertical
LWFYe-an9Kw,640,360,horizontal
YTyQW-qy_ok,640,360,horizontal
dWPSr-iLVVs,360,640,vertical
xsWIm-7uFqI,640,360,horizontal
VZpzO-JmQdo,640,360,horizontal
BYKHN-q7DGE,352,640,vertical
IIJmY-CfPa4,360,640,vertical
IEqnN-xbyRk,360,640,vertical
lJEPE-GTZKQ,360,640,vertical
nCJmD-EJ-Ts,640,360,horizontal
LyhuZ-dJK9I,640,360,horizontal
uqsik-HtP3g,360,640,vertical
isFoK-LhLwA,360,640,vertical
jVoPJ-zGizg,640,360,horizontal
uBFrd-MlLPQ,640,360,horizontal
NQXbp-i09Do,202,360,vertical
ACqJH-_fX7E,330,480,vertical
uKywE-Qgb1Q,360,640,vertical
eTnbG-kN0vs,640,360,horizontal
kGUth-IzTiU,360,640,vertical
tFaaA-k44RQ,640,360,horizontal
uaFuJ-jSSdA,640,360,horizontal
zBbqA-6zAQA,360,640,vertical
AvgOb-pzQ48,640,360,horizontal
iZeeP-UZ1ek,360,640,vertical
LNukY-0zf9M,360,640,vertical
XkWem-mb_74,640,360,horizontal
jErid-Bxbjk,640,360,horizontal
jyxAd-aH_-s,640,352,horizontal
aHykY-1qbhE,640,360,horizontal
vQwIb-fR3xI,640,360,horizontal
iWNcp-tpRqo,360,640,vertical
nyQkz-wHq00,360,640,vertical
yuVyT-vwkiI,352,640,vertical
yNTRy-ruNqg,198,360,vertical
UlLiA-umpk4,360,640,vertical
dEMYc-sUhe0,202,360,vertical
gOGlv-Ct7I4,360,640,vertical
KEBqP-MJ424,360,492,vertical
DcigF-zS2Js,640,360,horizontal
Uxxmx-EoYVI,360,640,vertical
UfEPL-6U6gQ,202,360,vertical
bLNKh-uJm9w,540,360,horizontal
ZyeSI-8e1mc,640,360,horizontal
qWsWf-CBGjc,360,360,square
pePsU-nHALE,640,360,horizontal
dkOlH-KZxcs,360,640,vertical
xJgoI-FjE1A,360,640,vertical
LNIyL-g3eNI,202,360,vertical
iVFHY-_dIPg,640,360,horizontal
nTOae-61jxY,352,640,vertical
lKstq-3Afqg,200,360,vertical
ISaGM-1L7uU,202,360,vertical
QKGYf-qR2Zo,360,360,square
Wvyon-amcaI,360,360,square
SHrEG-Z8JYE,360,640,vertical
RVmDO-kkFBk,202,360,vertical
vlLWP-W6BGU,198,360,vertical
UpBPN-uKyUE,360,640,vertical
RVCde-E2BO4,640,360,horizontal
ZRCcf-2c8nU,202,360,vertical
LfghS-tcyAg,640,286,horizontal
mBGMF-mIIdg,360,640,vertical
XslYM-i3xBU,360,360,square
rkXSG-XlLUo,202,360,vertical
xIadG--8J9E,640,360,horizontal
dZdoX-00-9E,360,640,vertical
oHUMi-ZgZKo,202,360,vertical
AQllO-YlK6M,360,640,vertical
LHUdr-FhDgs,360,450,vertical
umQlw-sVGbw,360,640,vertical
VzqQs-CFgLk,640,360,horizontal
Mokpx-pSjFY,360,640,vertical
RPGaV-XnQT4,360,640,vertical
Fqhlv-tivTo,640,360,horizontal
KNqpk-qFHCU,272,480,vertical
ltqYT-yGQpI,360,640,vertical
kjHFh-lRs-4,202,360,vertical
qIQgm-a-bPY,202,360,vertical
OINJt-mryDc,360,640,vertical
nrPlN-GP3H0,202,360,vertical
dnHtD-ceAmI,360,640,vertical
MRfKV-Vc7yA,288,640,vertical
UxPwf-KZzM0,360,640,vertical
nyqZR-8xJfw,360,640,vertical
mRGnh-xvmuU,202,360,vertical
OQCDw-qzsHI,360,640,vertical
dKOLh-OUgAw,288,640,vertical
EPALb-4pffw,360,640,vertical
jpcCa-dCpl4,360,640,vertical
BeCmO-ruIrQ,202,360,vertical
vBaLi-E-UQE,640,360,horizontal
RIxJP-8G_nE,640,360,horizontal
TJBHk-LJVcw,202,360,vertical
NATPO-i6Mzg,360,640,vertical
qdfYP-TNTUE,202,360,vertical
sbKrl-Ffuwk,360,640,vertical
LNkMR-xCa6k,360,640,vertical
FzQhu-hIaCc,640,360,horizontal
zbIyh-PMp94,202,360,vertical
uCuCm-wK26Q,400,360,horizontal
VuSqj-wc4UY,180,360,vertical
KggGk-BY9UM,360,640,vertical
VLfNS--k-m8,200,360,vertical
Cmyse-zGWhw,202,360,vertical
oIOqh-TUH6A,640,360,horizontal
sOwGt-4nO-0,352,640,vertical
FQfZU-UkGYc,202,360,vertical
KDzEG-MCbrE,360,360,square
TLxkd-y-e0E,352,640,vertical
hgqTo-e7OiE,360,640,vertical
Oynnz-69oTU,202,360,vertical
UHshe-46hfw,360,640,vertical
hASGU-SdfTc,640,360,horizontal
jmcVM-UhNHg,640,360,horizontal
BnmWc-iY52g,360,540,vertical
vCjTI-rszkI,202,360,vertical
ywCGx-mm6zs,360,640,vertical
fQpOX-jC3QI,360,640,vertical
ThDgv-RA_Lw,420,322,horizontal
YWdAw-G6zGU,360,640,vertical
ZKier-358mI,360,640,vertical
LAYoP-_4-VA,640,320,horizontal
Twvzf-8hx-Y,360,640,vertical
owtVF-BmyUA,360,640,vertical
iHPCE-asLnU,296,640,vertical
YDHli-2nOs0,640,360,horizontal
DLuIh-JKu3Q,640,360,horizontal
ZeOIL-F2OUk,198,360,vertical
kPaxe-jmsVQ,202,360,vertical
zZMsO-8e378,202,360,vertical
fOgQc-XyM_U,352,640,vertical
GBWvr-sA_5M,360,640,vertical
qNETE-gKWCw,202,360,vertical
QRHJj-4wy2I,640,360,horizontal
HGbGy-mcLBo,640,360,horizontal
BfsFe-hrm4U,360,360,square
Bbryf-ifLDs,360,640,vertical
HeXTa-sejVo,270,360,vertical
dLZLx-ffGRA,272,360,vertical
AzItW-3tX8c,640,360,horizontal
yjcwJ-bgFvk,640,360,horizontal
vayra-_2iRE,640,360,horizontal
WKROB-Dx2uc,202,360,vertical
DmCDD-52W04,288,640,vertical
OEvdk-DTOdk,202,360,vertical
ojWXt-fmyBE,360,640,vertical
sUAkh-uKABM,640,360,horizontal
VconV-sR42o,360,640,vertical
kKNBs-SFU3Y,640,360,horizontal
UUOyF-mE73A,360,640,vertical
GbDTd-hpLio,640,360,horizontal
WUAIl-gl6Mg,640,360,horizontal
lEmqL-K5JSg,640,360,horizontal
xswIM-rqteE,204,360,vertical
bhLoK-KAK_E,202,360,vertical
WpFYb-fLpeU,640,360,horizontal
ENktk-Lt2kU,640,360,horizontal
BOxbc-d_-LA,640,352,horizontal
jvAzU-DfJlY,640,360,horizontal
QuwWh-ouMKc,360,640,vertical
NRGPH-hFXD4,202,360,vertical
HloMO-d_UCY,360,640,vertical
ExkBl-bMY6k,360,640,vertical
AQHMu-4nB04,360,640,vertical
RPqoL-oAvhw,360,640,vertical
lJQps-_3OCE,360,640,vertical
fgVrD-vpqyM,202,360,vertical
npdmP-Arn-k,202,360,vertical
jElhw-Y9bMY,640,360,horizontal
GzMzB-qmOLQ,272,480,vertical
BdmjM-3EJCU,202,360,vertical
wFAmU-pCeoI,352,640,vertical
QTXht-jA9t4,360,640,vertical
CEEbP-MTdlU,640,360,horizontal
EbNua-6Xe2g,360,640,vertical
JQLDP-R1XNo,640,358,horizontal
AvhOw-Oj_m8,640,360,horizontal
DuxDV-2Ea8g,202,360,vertical
qpslT-2WELA,360,360,square
YqdPH-nnzW4,640,360,horizontal
niDic-86BJk,360,640,vertical
LEpKi-f0Roc,640,360,horizontal
tLTVP-aXxSs,202,360,vertical
fFPeW-QR4dk,202,360,vertical
BjOdm-LPbbE,400,360,horizontal
eHBTr-Qzcrk,204,360,vertical
zcnik-kLkeY,640,360,horizontal
RRymN-sYY3c,360,640,vertical
HSNib-uGdL4,640,360,horizontal
DEtgt-h9Rps,360,640,vertical
oauYm-dH6k8,480,360,horizontal
KZDqJ-se1LA,360,640,vertical
wkEVe-NdVqc,198,360,vertical
CgJBu-4syqE,480,480,square
JKkTy-kfJVo,360,640,vertical
auwhZ-Paepw,640,360,horizontal
oRYnx-HZ4RM,362,640,vertical
PmniY-o_A-k,360,640,vertical
SfxUi-DJCMM,288,360,vertical
plBbY--OIZo,640,360,horizontal
CEnSt-FO2XA,360,640,vertical
ZpxZB-4csx0,640,360,horizontal
TCllE-kjfWY,360,640,vertical
DRWCQ-xYGBQ,360,480,vertical
gkEyh-chz_I,640,360,horizontal
rMmKs-gu3sQ,270,360,vertical
DeFpA-DF0XA,640,360,horizontal
SZzER-MVSi8,360,640,vertical
zcLdY-mgjkI,202,360,vertical
zIzPx-NitcA,360,640,vertical
aQAmi-GdFwA,360,640,vertical
Ysgnb-y5_3o,360,640,vertical
RfNhw-rE08c,202,360,vertical
sHKtB-a20Qk,360,640,vertical
tCslN-IyOps,320,640,vertical
iPLiL-OzDJQ,640,360,horizontal
ueymk-vnjJE,640,360,horizontal
lAoyU-jaYqw,640,360,horizontal
sZjig-2JD0c,640,360,horizontal
BpWBu-qT-8c,360,640,vertical
HkzzZ-XUYvM,640,360,horizontal
lqbrs-YHzBU,202,360,vertical
nqbED-ZTc18,360,576,vertical
djDjy-bXzz8,202,360,vertical
DEliM-oDmdE,356,640,vertical
QucPo-O8jXs,202,360,vertical
iaqxd-Vc-F0,360,640,vertical
HVeYZ-caZCg,360,640,vertical
ysXaY-He0So,202,360,vertical
BNofi-yRoOI,288,640,vertical
ggJsF-ip1z0,360,640,vertical
LqWbp-lT3Io,202,360,vertical
bghVo-6C7e4,360,640,vertical
TIUrc-84n-8,202,360,vertical
gtklm-hA0e8,640,302,horizontal
FORds-ZgWCA,360,640,vertical
fVMNA-Xn5Bc,640,352,horizontal
ovswh-YKTcU,400,360,horizontal
eenMv-JYm2Y,640,360,horizontal
Zdfxg-5grys,360,640,vertical
EXKzC-fmFes,360,640,vertical
IqsHz-SoekI,640,360,horizontal
DkLBn-b8jKk,360,360,square
LXjQs-IlIBE,360,640,vertical
tGnoT-goe74,360,640,vertical
fjDMx-RoK0E,640,640,square
PeutL-007T8,640,360,horizontal
oqfsf-Ys9tQ,162,360,vertical
bAYjR-qxffg,360,640,vertical
tkZUv-Nd1Lw,360,640,vertical
XxDwS-gn6LE,202,360,vertical
vIHbJ-iA1-g,360,640,vertical
tRbXl-Db_E0,198,360,vertical
bhUmX-c5Dh8,360,640,vertical
rRRpK-xXvSM,360,640,vertical
MzxfT-WlNWQ,202,360,vertical
CXKRK-DdR1w,202,360,vertical
VNJxc-kp_Bs,640,360,horizontal
FswCe-WcTj0,192,360,vertical
gXuHW-VKruE,360,640,vertical
DUAig-QSdlo,360,640,vertical
oolTH-J8RzY,360,640,vertical
yNhKs-uxiRc,360,640,vertical
Lubml-bbXic,202,360,vertical
dPfyY-yLtck,640,360,horizontal
EfqaV-LxhZM,360,640,vertical
kZzDQ-51qsI,360,640,vertical
FFqAu-dRqqY,202,360,vertical
NTNNa-7L3Qc,176,360,vertical
Svhrc-AmNwY,640,360,horizontal
siYIO-TEmOE,360,640,vertical
LfPNq-HMC64,202,360,vertical
ePLrG-jurKM,360,640,vertical
MxSPr--BivE,360,640,vertical
guXDT-H5jaQ,360,640,vertical
YSLTI-n1qiE,202,360,vertical
UuQlO-n2PJ0,202,360,vertical
yTBAJ-BeGfY,270,480,vertical
dVaUx-nt1fA,202,360,vertical
mhnuY-8aXrs,360,640,vertical
cxfDz-uQKIo,360,640,vertical
wpUkI-ZMarA,202,360,vertical
wJZFa-FK0dA,202,360,vertical
ZjQXH-EvgHA,202,360,vertical
yOfdy-ZTV6Y,640,360,horizontal
iIAzh-fQxv0,640,320,horizontal
wnobV-N5fsY,640,360,horizontal
qWQdq-iWX0c,202,360,vertical
PJyDh-VIE_Y,360,640,vertical
nSBCY-ru08s,360,640,vertical
NvZzW-sRJXg,360,640,vertical
Fwdsr-G_mxw,202,360,vertical
uqEaG-r6JEM,360,640,vertical
WQlMj-Ry5ko,202,360,vertical
vYLEU-MGVDo,360,640,vertical
EaPSA-TgGEk,400,226,horizontal
cntyo-grKgM,360,360,square
kXTJj-lp1M8,640,360,horizontal
ANjjS-pNQ9c,202,360,vertical
wCnCO-Dqn0o,360,640,vertical
TGxDM-1OsM8,640,360,horizontal
atKWP-tiHlI,360,640,vertical
eJgKa-UpTwg,640,360,horizontal
ibHao-dOQuA,360,640,vertical
vndYD-6ZvJY,640,352,horizontal
FqlFl-DGfO0,640,360,horizontal
uLefp-edDVs,360,360,square
OalFP-5LZE0,640,360,horizontal
BPGzZ-l-PFU,360,640,vertical
PugXH-kSG9g,640,360,horizontal
rvpsG-qXvA4,640,360,horizontal
zSnlh-qm4a8,640,360,horizontal
qfxTA-yjBYo,200,360,vertical
qEdKQ-2rcFQ,360,640,vertical
eArio-xuTvQ,640,360,horizontal
hhkyC-bDrG0,336,360,vertical
dcqUr-e5koc,360,640,vertical
hNYwY-h7qPs,360,446,vertical
RWrHi-e8llU,360,640,vertical
agILi-3qKOY,270,480,vertical
nPgtb-R2wEQ,640,360,horizontal
sTraA-2n5d4,626,360,horizontal
xiVHM-GBFnA,202,360,vertical
goZSA-X5mnA,640,360,horizontal
kevfl-l5f3Y,198,360,vertical
wHYIF-Mbpew,360,640,vertical
LMQch-x3VM8,640,360,horizontal
QaExP-fA9mw,270,480,vertical
juUbw-LBPM8,360,640,vertical
gLQfB-HDaxo,202,360,vertical
sDbzR-NYbW0,360,640,vertical
NXxpW-BKuFI,640,360,horizontal
GvwnC-goLgY,202,360,vertical
ruLwv-VwFCI,640,360,horizontal
MAOgA-j1C10,202,360,vertical
aFEVN-PtRNs,640,360,horizontal
PDkxn-tLMYQ,202,360,vertical
dbvCD-hIfB8,360,640,vertical
EimpB-O73yQ,202,360,vertical
FFdNr-MSYeY,360,640,vertical
fPsCy-9jiw8,202,360,vertical
ZTbXH-gcnyw,360,640,vertical
lBDRd-p2p6s,360,640,vertical
RhvAH-csaSI,360,640,vertical
ZEMSW-7UEfY,358,640,vertical
aPnZu-VCSdw,204,360,vertical
UwemV-ls4lQ,640,360,horizontal
arPvN-ZNgpk,640,360,horizontal
LoPqp-VOfsA,640,360,horizontal
SWPRX-vQYl0,640,360,horizontal
zIGTU-w7gME,204,360,vertical
vZdHZ-N8oZs,360,640,vertical
OYSlh-lVydI,360,360,square
PAxbX-RDpn4,640,360,horizontal
egAsR-yUQA8,360,640,vertical
nmJrV-Hhnyg,640,360,horizontal
Oiqbt--2O2E,640,360,horizontal
Dztzs-LUy6s,360,640,vertical
Zkqes-JwcOg,640,360,horizontal
xXnmS-uWzhM,426,240,horizontal
UBxKT-rifSw,360,640,vertical
fLrWH-jB4EM,640,360,horizontal
wSHOV-hcIls,288,360,vertical
NvyBs-1Z6bo,640,360,horizontal
zLeHO-LPoOA,640,360,horizontal
jkGoZ-9Ktp4,360,640,vertical
inqwM-Cu1Ic,360,640,vertical
BXoEZ-kQiS8,360,360,square
RlIJL-oR85w,360,640,vertical
RXbbN-CcYVo,360,640,vertical
HcFig-no92A,360,452,vertical
Izjiw-MIWO0,640,296,horizontal
HutFb-SuT5k,640,360,horizontal